" was not delivered nor scanned","wurde weder zugestellt noch eingescannt"
"1 Day Freight","1 Tag Fracht"
"2 Day","2 Tage"
"2 Day Freight","2 Tage Fracht"
"2Day","2 Tage"
"2nd Day Air","2. Tag Luftpost"
"2nd Day Air AM","2. Tag Luftpost Vormittags"
"2nd Day Air AM Letter","2. Tag Luftpost Vormittags Briefsendung"
"2nd Day Air Letter","2. Tag Luftpost Briefsendung"
"3 Day Freight","3 Tage Fracht"
"3 Day Select","3 Tage Select"
"Access ID","Zugangsnummer"
"Access License Number","Zugangslizenznummer"
"Account ID","Kundenkontokennung"
"Account Number","Kundenkonto Nummer"
"Additional Protection Configuration Value","Zusätzliche Absicherung Konfigurationswert"
"Additional Protection Enabled","Zusätzliche Absicherung aktiviert"
"Additional Protection Min Subtotal","Zusätzliche Absicherung Mindestzwischensumme"
"Additional Protection Value","Zusätzlicher Absicherungswert"
"Additional Protection Value Rounding Method","Rundungsmethode für zusätzlichen Absicherungswert"
"Adult","Erwachsener"
"Adult Signature Required","Unterschrift eines Erwachsenen erforderlich"
"Allowed Methods","Erlaubte Methoden"
"Bound Printed Matter","Gebundene Drucksache"
"Business Service Center","Geschäftskundenservicezentrum"
"Calculate Handling Fee","Bearbeitungsgebühr berechnen"
"Canada Standard","Kanada Standard"
"Cannot retrieve shipping rates","Versandkosten konnten nicht abgefragt werden"
"Commercial","Geschäftlich"
"Configuration","Konfiguration"
"Container","Verpackungsart"
"Customer Packaging","Kundenverpackung"
"Customer Supplied Package","Vom Kunden gelieferte Verpackung"
"DHL","DHL"
"Debug","Debug"
"Default Package Height","Standard Verpackungshöhe"
"Default Package Length","Standard Verpackungslänge"
"Default Package Width","Standard Verpackungsbreite"
"Delivered","Zugestellt"
"Delivery Confirmation","Zustellbestätigung"
"Destination Type","Anlieferung / Zustellung"
"Development","Entwicklung"
"Direct","Direkt"
"Displayed Error Message","Angezeigte Fehlermeldung"
"Documents","Dokumente"
"Domestic Shipment Days","National Versandtage"
"Drop Box","Briefkasten"
"Dropoff","Einwurf"
"Empty response","Leere Rückmeldung"
"Enable Negotiated Rates","Vereinbarte Kosten aktivierten"
"Enabled for Checkout","Für Checkout zugelassen"
"Enables/Disables SSL verification of Magento server by UPS.","Aktiviert/Deaktiviert SSL-Prüfung des Magento Servers via UPS."
"Error #%s : %s (%s)","Fehler #%s : %s (%s)"
"Error #%s: %s","Fehler #%s: %s"
"Europe First Priority","Europa höchste Priorität"
"Express","Express"
"Express 10:30 AM","Express bis 10:30 Uhr"
"Express Mail","Express Mail"
"Express Saturday","Express Samstagszustellung"
"Express Saver","Express Saver"
"Failed to parse xml document: %s","Überprüfung des XML-Dokuments fehlgeschlagen: %s"
"FedEx","FedEx"
"FedEx 10kg Box","FedEx 10kg Box"
"FedEx 25kg Box","FedEx 25kg Box"
"FedEx Box","FedEx Box"
"FedEx Envelope","FedEx Brief"
"FedEx Pak","FedEx Paket"
"FedEx Tube","FedEx Röhre"
"First Overnight","Erste Klasse über Nacht"
"First-Class","Erste Klasse"
"Flat","Festkosten"
"Flat-Rate Box","Festkosten Box"
"Flat-Rate Envelope","Festkosten Umschlag"
"Free Method","Freie Art"
"Free Shipping with Minimum Order Amount","Versandkostenfrei ab"
"Freight","Fracht"
"Gateway URL","Gateway URL"
"Gateway XML URL","Gateway XML URL"
"Gift","Geschenk"
"Girth","Umfang"
"Ground","Erdgeschoss"
"Ground Commercial","Erdgeschoss Geschäftlich"
"Ground Residential","Erdgeschoss Privatanschrift"
"Handling Applied","Bearbeitungsgebühr hinzugefügt"
"Handling Fee","Bearbeitungsgebühr"
"Height","Höhe"
"Home Delivery","Lieferung frei Haus"
"Indirect","Indirekt"
"International Economy","International Economy"
"International Express","International Express"
"International First","International First"
"International Ground","International Ground"
"International Priority","International Priorität"
"International Shipment Days","International Versandtage"
"Intl Economy Freight","International Economy Fracht"
"Intl Priority Freight","International Priority Fracht"
"Key","Schlüssel"
"Kilograms","Kilogramm"
"Large","Groß"
"Large Express Box","Große Express Box"
"Length","Länge"
"Letter","Brief"
"Library","Sammlung"
"Live","Live"
"Machinable","Maschinenverarbeitbar"
"Maximum Package Weight (Please consult your shipping carrier for maximum supported shipping weight)","Höchstgewicht pro Sendung (Bitte erfragen Sie diese Angabe bei Ihrem Versanddienstleister)"
"Media Mail","Media Mail"
"Medium Express Box","Mittlere Express Box"
"Merchandise","Waren"
"Meter Number","Kennnummer"
"Minimum Order Amount for Free Shipping","Mindestbestellwert für versandkostenfreie Lieferung"
"Minimum Package Weight (Please consult your shipping carrier for minimum supported shipping weight)","Minimales Verpackungs-Gewicht (Bitte fragen Sie bei Ihrem Versandpartner nach dem kleinsmöglichen Gewicht für eine Sendung)"
"Mode","Modus"
"National Freight","Nationale Fracht"
"Next Afternoon","Nächsten Nachmittag"
"Next Day Air","Nächster Tag Luftpost"
"Next Day Air Early AM","Nächster Tag Luftpost früher Vormittag"
"Next Day Air Early AM Letter","Nächster Tag Luftpost früher Vormittag Briefsendung"
"Next Day Air Intra (Puerto Rico)","Nächster Tag Luftpost Intra (Puerto Rico)"
"Next Day Air Letter","Nächster Tag Luftpost Briefsendung"
"Next Day Air Saver","Nächster Tag Luftpost Saver"
"Next Day Air Saver Letter","Nächster Tag Luftpost Saver Breifsendung"
"No","Nein"
"No packages for request","Keine Pakete für Anfrage"
"Non-rectangular","Nicht rechteckig"
"Not Required","Nicht erforderlich"
"Order","Bestellung"
"Origin of the Shipment","Ursprung der Sendung"
"Other","Andere"
"PAK","PAK"
"Package","Paket"
"Package Description","Paketbeschreibung"
"Packaging","Verpackung"
"Pallet","Pallet"
"Parcel","Parcel"
"Parcel Post","Parcel Post"
"Password","Passwort"
"Pickup Method","Abholart"
"Please make sure to use only digits here. No dashes are allowed.","Bitte achten Sie darauf, hier nur Ziffern zu verwenden. Bindstriche oder Leerzeichen sind nicht erlaubt"
"Pounds","Pfund"
"Priority Mail","Priority Mail"
"Priority Overnight","Priority Overnight"
"Receiver","Empfänger"
"Rectangular","Rechteckig"
"Regular","Standard"
"Regular Pickup","Standardabholung"
"Request Courier","Kurier anfordern"
"Required","Erforderlich"
"Required for negotiated rates; 6-character UPS.","Erforderlich für vereinbarte Versandkosten; 6 Zeichen UPS."
"Residential","Privatanschrift"
"Residential Delivery","Lieferung an Privatanschrift"
"Response is in the wrong format","Antwort liegt im falschen Format vor"
"Return","Zurück"
"Round","Runden"
"Sample","Beispiel"
"Sandbox Mode","Sandbox Modus"
"Second Day Service","Zustellung am zweiten Tag"
"Secure Gateway URL","Sichere Gateway URL"
"Sender","Absender"
"Service type does not match","Servicetyp stimmt nicht"
"Ship to Applicable Countries","Versand in mögliche Länder"
"Ship to Specific Countries","Versand in bestimmte Länder"
"Shipment Contains Hazardous Materials","Sendung enthält gefährliche Stoffe"
"Shipment Dutiable","Versand zollpflichtig"
"Shipment Duty Payment Type","Zahlweise für Zoll"
"Shipment Type","Versandart"
"Shipment is not available.","Versand steht nicht zur Verfügung."
"Shipment picked up","Sendung abgeholt"
"Shipper Number","Versendernummer"
"Shipping Key","Versandschlüssel"
"Shipping Key (International)","Versandschlüssel (International)"
"Show Method if Not Applicable","Versandart zeigen, auch wenn nicht möglich"
"Signature Required","Unterschrift erforderlich"
"Size","Größe"
"Small Express Box","Kleine Express Box"
"Smart Post","Smart Post"
"Sort Order","Reihenfolge"
"Standard Overnight","Standard Overnight"
"Station","Station"
"Subtotal","Zwischensumme"
"Subtotal With Discount","Zwischensumme mit Rabatt"
"The response is in wrong format.","Die Antwort hat ein falsches Format."
"There is no available method for selected shipping address.","Für diese Lieferanschrift gibt es keine zulässige Versandart."
"Third Party","Drittanbieter"
"Title","Titel"
"To Lower","Abrunden"
"To Upper","Aufrunden"
"Tracking XML URL","Tracking XML URL"
"UPS","UPS"
"UPS Expedited","UPS Expedited"
"UPS Express","UPS Express"
"UPS Express Box","UPS Express Box"
"UPS Express Early A.M.","UPS Express Early A.M."
"UPS Express Plus","UPS Express Plus"
"UPS Ground","UPS Ground"
"UPS Letter Envelope","UPS Letter Envelope"
"UPS Next Day Air","UPS Next Day Air"
"UPS Next Day Air Early A.M.","UPS Next Day Air Early A.M."
"UPS Next Day Air Saver","UPS Next Day Air Saver"
"UPS Saver","UPS Saver"
"UPS Second Day Air","UPS Second Day Air"
"UPS Second Day Air A.M.","UPS Second Day Air A.M."
"UPS Standard","UPS Standard"
"UPS Three-Day Select","UPS Three-Day Select"
"UPS Today Dedicated Courrier","UPS Today Dedicated Courrier"
"UPS Today Express","UPS Today Express"
"UPS Today Express Saver","UPS Today Express Saver"
"UPS Today Intercity","UPS Today Intercity"
"UPS Today Standard","UPS Today Standard"
"UPS Tube","UPS Tube"
"UPS Type","UPS Art"
"UPS Worldwide 10 kilo","UPS Worldwide 10 Kilo"
"UPS Worldwide 25 kilo","UPS Worldwide 25 Kilo"
"UPS Worldwide Expedited","UPS Worldwide Expedited"
"UPS Worldwide Express","UPS Worldwide Express"
"UPS Worldwide Express Plus","UPS Worldwide Express Plus"
"UPS Worldwide Express PlusSM","UPS Worldwide Express PlusSM"
"UPS Worldwide Saver","UPS Worldwide Saver"
"USPS","USPS"
"Unable to retrieve tracking","Fehler beim Abfragen des Trackings"
"United Parcel Service","United Parcel Service"
"United Parcel Service XML","United Parcel Service XML"
"Unknown error","Unbekannter Fehler"
"Used only when ""Additional Protection Value"" is set to ""Configuration"". Can contain only numeric amount.","Wird nur benutzt, wenn 'Zusätzlicher Absicherungswert' auf 'Konfiguration' gesetzt ist. Darf nur Zahlenwerte enthalten."
"User ID","Benutzer ID"
"UserId","Benutzer ID"
"Variable","Variable"
"Weight Unit","Gewichtseinheit"
"Width","Breite"
"Worldwide Expedited","Worldwide Expedited"
"Worldwide Express","Worldwide Express"
"Worldwide Express Letter","Worldwide Express Letter"
"Worldwide Express Plus","Worldwide Express Plus"
"Worldwide Express Plus Letter","Worldwide Express Plus Letter"
"Worldwide Express Saver","Worldwide Express Saver"
"Yes","Ja"
"Your Packaging","Ihre Verpackung"
