" But cart has some errors."," Aber der Warenkorb enthält Fehler."
"""Description"" is more than %d characters long","""Beschreibung"" ist länger als %d Zeichen"
"""Title"" is more than %d characters long","""Titel"" ist länger als %d Zeichen"
"%1$s has been added to your wishlist.","%1$s wurde zum Wunschzettel hinzugefügt."
"%1$s incl tax.","%1$s inkl. Steuern."
"%s API Key required.","%s API Schlüssel erforderlich"
"%s Application ID required.","%s API Application ID erforderlich"
"%s Secret Key required.","%s Geheimschlüssel erforderlich"
"%s has been added to your cart.","%s wurde zum Warenkorb hinzugefügt."
"(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)","(Enthält mehr Länder als unten aufgeführt. Als Inhaber der Applikation sind Sie verpflichtet, die Einhaltung der länderspezifischen Gesetze zu Verteilung und Verkauf Ihrer Anwendung in diesen Ländern sicherzustellen, inklusive Ihres Heimatlandes.)"
"*Subject to change","* Änderungen vorbehalten"
"10:40 AM","10:40 AM"
"80px x 80px","80px x 80px"
"80x80 px","80x80 px"
"<a href=""%s"" target=""_blank"">Login</a> to Urabn Airship.","<a href=""%s"" target=""_blank"">Anmelden</a> bei Urban Airship."
"A Catalog Only App will not support functions such as add to cart, add to wishlist, or login.","Eine App, die ausschließlich den Katalog präsentiert enthält keine Funktionen wie Warenkorb, Wunschzettel oder Login."
"A new password has been sent.","Ein neues Passwort wurde gesendet."
"Account","Account"
"Account confirmation is required. Please check your email for the confirmation link.","Eine Bestätigung des Accounts ist notwendig. Bitte überprüfen Sie Ihren Posteingang auf eine eMail mit dem Bestätigungslink."
"Account information has been saved.","Account Informationen wurden gespeichert."
"Action","Altion"
"Activate","Aktivieren"
"Activate PayPal Checkout","PayPal Checkout aktivieren"
"Activation Key","Aktivierungsschlüssel"
"Add App","App hinzufügen"
"Add New Template","Neue Vorlage hinzufügen"
"Add Page","Seite hinzufügen"
"Add to Cart","In den Warenkorb"
"Add to Wishlist","Auf den Wunschzettel"
"Additional Address","Zusätzliche Adressen"
"Additional Product Info","Zusätzliche Artikelinfo"
"Address","Adresse"
"Address 2","Adresse 2. Zeile"
"Address data not specified.","Adressdaten nicht eingegeben."
"Address does not belong to this customer.","Adresse gehört nicht zu diesem Kunden."
"Address has been deleted.","Adresse wurde gelöscht."
"Address has been saved.","Adresse wurde gespeichert."
"Administrative contact for this app and for app submission issues.","Ansprechpartner für diese App."
"Advanced Settings","Erweitert"
"After submitting the App to Magento, please contact <a href=""mailto:%1$s"">%1$s</a> to receive the Application Key, Application Secret and Application Master Secret.","Nachdem die App an Magento übermittelt wurde, nehmen Sie bitte mit <a href=""mailto:%1$s"">%1$s</a> Kontakt auf, um den Anwendungsschlüssel und den Anwendungshauptkennwort zu erhalten."
"AirMail Message Queue","AirMail Nachrichten Warteschlange"
"AirMail Messages Queue","AirMail Nachrichten Warteschlange"
"AirMail Template Preview","AirMail Vorlagenvorschau"
"AirMail message","AirMail Nachricht"
"AirMail templates","AirMail Vorlagen"
"All Allowed Countries","Alle erlaubten Länder"
"All locations","Alle Orte"
"An account with this email address already exists.","Mit dieser Adresse besteht bereits ein Account."
"An error occurred while adding item to wishlist.","Es ist ein Fehler beim Hinzufügen zum Wunschzettel aufgetreten."
"An error occurred while deleting the address.","Es ist ein Fehler beim Löschen der Adresse aufgetreten."
"An error occurred while loading category filters.","Es ist ein Fehler beim Laden der Kategoriefilter aufgetreten."
"An error occurred while processing your order. Please contact us or try again later.","Es ist ein Fehler beim Bearbeiten Ihrer Bestellung aufgetreten. Bitte nehmen Kontakt mit uns auf oder versuchen Sie es zu einem späteren Zeitpunkt noch einmal."
"An error occurred while processing your request.","Es ist ein Fehler beim Bearbeiten Ihrer Anfrage aufgetreten."
"An error occurred while removing item from wishlist.","Es ist ein Fehler beim Entfernen des Artikels vom Wunschzettel aufgetreten."
"An error occurred while removing items from wishlist.","Es ist ein Fehler beim Entfernen der Artikel vom Wunschzettel aufgetreten."
"Analytics","Analytics"
"Android","Android"
"App Background","App Hintergrund"
"App Background (landscape mode).","App Hintergrund (Quer)"
"App Background (portrait mode).","App Hintergrund (Hoch)"
"App Background <br />(landscape mode)","App Hintergrund<br />(Quer)"
"App Background <br />(portrait mode)","App Hintergrund<br />(Hoch)"
"App Background image missing.","App Hintergrund fehlt."
"App Code","App Code"
"App Information","App Information"
"App Name","App Name"
"App Stores","App Stores"
"App Submission History","App Übertragungsprotokoll"
"App Title","App Titel"
"App code required.","App Code notwendig."
"App does not exist.","App existiert nicht."
"App has been deleted.","App wurde gelöscht."
"App has been saved.","App wurde gespeichert."
"App has been submitted.","App wurde übertragen."
"App model not loaded.","App-Model nicht geladen."
"App with specified code does not exist.","Unter diesem App Code App wurde keine App gefunden."
"Appears in the info section of your app (example: Copyright 2010 – Your Company, Inc.)","Ist im Infobereich Ihrer App sichtbar (Beispiel: Copyright 2011 – Ihr Firmenname)"
"Application","Anwendung"
"Application Key","Anwendungsschlüssel"
"Application Master Secret","Anwendungshauptpasswort"
"Application Name","Anwendungsame"
"Application Secret","Anwendungspasswort"
"Are you sure you want to delete this theme? This change will affect all applications.","Sind Sie sicher, dass Sie diese Vorlage löschen möchten? Dieser Vorgang betrifft alle Apps."
"Are you sure you whant to cancel a message?","Sind Sie sicher, dass Sie die Nachricht stornieren möchten?"
"Are you sure you whant to delete a message?","Sind Sie sicher, dass Sie die Nachricht löschen möchten?"
"Are you sure you what to cancel selected records?","Sind Sie sicher, dass Sie die gewählten Einträge stornieren möchten?"
"Are you sure you what to delete selected records?","Sind Sie sicher, dass Sie die gewählten Einträge löschen möchten?"
"As a Magento customer, Urban Airship is offering you unlimited Push Notifications and Rich Push for $100/year* along with a 60 day free trial.","Als Magento-Kunde bietet Ihnen Urban Airshop unbegrenzte Push-Meldungen und umfangreichere Push Meldungen für 100 USD pro Jahr, sowie eine 60 tägige Testphase an."
"Authentication complete.","Bestätigung komplett."
"Back","Zurück"
"Back to App Edit","Zurück zu App bearbeiten"
"Background Color","Hintergrundfarbe"
"Banner on Home Screen","Banner Home-Bildschirm"
"Banner on Home Screen (landscape mode) image missing.","Banner Home-Bildschirm (Quer)"
"Banner on Home Screen (portrait mode) image missing.","Banner Home-Bildschirm (Hoch)"
"Banner on Home Screen <br />(landscape mode)","Banner Home-Bildschirm <br />(Quer)"
"Banner on Home Screen <br />(portrait mode)","Banner Home-Bildschirm <br />(Hoch)"
"Banner on Home Screen image missing.","Banner Home-Bildschirm fehlt."
"Billing address has been set.","Rechnungsanschrift eingerichtet."
"Buy %1$s for %2$s","Kaufen Sie %1$s zum Preis von %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","Kaufen Sie %1$s zum Preis von je %2$s (%3$s inkl. Steuern)"
"Buy %1$s for %2$s each","Kaufen Sie %1$s zum Preis von je %2$s"
"Buyer country is not allowed by store.","Käuferland wird vom Store nicht zugelassen."
"Cache Lifetime (seconds)","Lebenszeit der Caches in Sekunden"
"Cache Management","Cache-Verwaltung"
"Can\'t add item to shopping cart.","Artikel kann nicht in den Warenkorb gelegt werden."
"Can\'t apply the coupon code.","Rabattcode konnte nicht eingelöst werden."
"Can\'t copy file ""%s"" to ""%s"".","Datei ""%s"" konnte nicht nach ""%s"" kopiert werden."
"Can\'t create wishlist.","Wunschzettel konnte nicht erstellt werden."
"Can\'t delete ""%s"" theme.","Vorlage ""%s"" konnte nicht gelöscht werden."
"Can\'t load XML.","XML konnte nicht geladen werden."
"Can\'t load application with code ""%s""","Die App mit dem Code ""%s"" konnte nicht geladen werden"
"Can\'t load default themes.","Standardvorlagen konnte nicht geladen werden."
"Can\'t open submission form.","Übermittlungsformular konnte nicht geöffnet werden."
"Can\'t read file ""%s"".","Datei ""%s"" konnte nicht gelesen werden."
"Can\'t remove the item.","Artikel konnte nicht entfernt werden."
"Can\'t reset theme.","Vorlage konnte nicht zurückgesetzt werden."
"Can\'t save address.","Adresse konnte nicht gespeichert werden."
"Can\'t save the customer.","Kunde konnte nicht gespeichert werden."
"Can\'t save theme.","Vorlage konnte nicht gespeichert werden."
"Can\'t show configuration.","Konfiguration konnte nicht angezeigt werden."
"Can\'t specify product.","Artikel konnte nicht bestimmt werden."
"Can\'t submit application.","App konnte nicht übermittelt werden."
"Can\'t update cart.","Warenkorb konnte nicht aktualisiert werden."
"Can\'t write to file ""%s"".","In die Datei ""%s"" konnte nicht geschrieben werden."
"Cancel","Abbrechen"
"Canceled","Storniert"
"Cancelled","Storniert"
"Cannot load theme ""%s"".","Vorlage ""%s"" konnte nicht geladen werden."
"Cannot save theme ""%s"". Incorrect data received","Vorlage ""%s"" konnte nicht gespeichert werden. Ungültige Daten empfangen"
"Card Verification Number","Kartenprüfennummer"
"Card verification number is wrong","Kartenprüfnummer ist nicht korrekt."
"Carrier","Dienstleister"
"Cart","Warenkorb"
"Cart has been updated.","Warenkorb wurde aktualisiert."
"Cart has some errors.","Warenkorb enthält Fehler."
"Cart is empty.","Warenkorb ist leer."
"Catalog Only App?","Reine Katalog-Präsentation?"
"Category Button Color","Kategorie-Button Farbe"
"Category Item Background Color","Kategorie Element Hintergrundfarbe"
"Chairs","Stühle"
"Change Orientation","Ausrichtung ändern"
"Change Password","Passwort ändern"
"Changes have been saved to theme.","Änderungen der Vorlage wurden gespeichert."
"Checkout has been initialized.","Bezahlvorgang wurde eingeleitet."
"City","Stadt"
"Color Themes","Farbvorlagen"
"Colors","Farben"
"Company","Firma"
"Completed","Abgeschlossen"
"Confirm New Password","Neues Passwort bestätigen"
"Confirm Password","Passwort bestätigen"
"Contact Email","Kontak-eMailadresse"
"Contact Information","Kontaktinformationen"
"Content","Inhalt"
"Copyright","Urheberrecht"
"Copyright Page Logo","Urheberrecht-Seitenlogo"
"Copyright Page Logo <br />(iPhone 4 retina)","Urheberrecht-Seitenlogo <br />(iPhone 4 Retina)"
"Countries Payment Applicable From","Für Zahlungen zugelassene Länder"
"Country","Land"
"Country options don\'t recognized for ""%s"".","Ländereinstellungen für ""%s"" nicht erkannt."
"Coupon code %s is not valid.","Rabattcode %s ist ungültig."
"Coupon code %s was applied.","Rabattcode %s wurde angewandt."
"Coupon code is empty.","Rabattcode ist leer."
"Coupon code was canceled.","Rabattcode wurde storniert."
"Creating a Template is allowed only for applications which have device type iPhone.","Das Erstellen einer Vorlage ist nur für iPhone-Apps möglich."
"Credit Card","Kreditkarte"
"Credit Card %s","Kreditkarte %s"
"Credit Card Number","Kreditkartennumer"
"Credit Card Type","Kreditkartentyp"
"Credit card number does not match credit card type.","Kreditkartennummer entspricht nicht Kreditkartentyp."
"Current Password","Aktuelles Passwort"
"Currently, PayPal MEP is not available for the Android application","Aktuell ist PayPal MEP für die Andriod Anwendung nicht verfügbar"
"Custom App Icon","Eigenes App-Icon"
"Custom App Icon <br />(iPhone 4 retina)","Eigenes App-Icon <br />(iPhone 4 Retina)"
"Custom Colors","Eigene Farben"
"Customer authentication problem.","Kundenbestätigungsproblem."
"Customer email not specified.","Kunden-eMailadresse nicht angegeben."
"Customer logout problem.","Problem beim Ausloggen des Kunden."
"Customer not logged in.","Kunde nicht eingeloggt."
"Date Created","Erstellt am"
"Date Submitted","Übermittelt am"
"Date Updated","Aktualisiert am"
"Deeper Messaging and Engagement with Rich Push.","Bessere Kommunikation und Kundenbindung mit RichPush"
"Default Billing Address","Standard Rechnungsanschrift"
"Default Shipping Address","Standard Versandanschrift"
"Default Theme","Standardvorlage"
"Delete","Löschen"
"Delete theme","Vorlage löschen"
"Deleted","Gelöscht"
"Description","Beschreibung"
"Description that appears in Android Market. %s chars maximum. ","Beschreibung für den Andriod Market. Max. %s Zeichen. "
"Description that appears in the iTunes App Store. %s chars maximum. ","Beschreibung für den iTunes App Store. Max. %s Zeichen. "
"Deselect All","Alle abwählen"
"Design","Design"
"Device","Gerät"
"Device Information","Geräteinformation"
"Device Type","Gerät"
"Device doesn\'t recognized. Unable to load a template.","Gerät nicht erkannt. Vorlage konnte nicht geladen werden."
"Device doesn\'t recognized: ""%s"". Unable to load a helper.","Gerät nicht erkannt: ""%s"". Helper konnte nicht geladen werden."
"Device doesn\'t recognized: ""%s"". Unable to load preview model.","Gerät nicht erkannt: ""%s"". Vorschau Model konnte nicht geladen werden."
"Edit","Bearbeiten"
"Edit AirMail Message","AirMail Nachricht bearbeiten"
"Edit AirMail Message Queue #%s","AirMail Nachrichtenwarteschlange #%s bearbeiten"
"Edit App ""%s""","App ""%s"" bearbeiten"
"Edit Filter","Filter bearbeiten"
"Edit Template ""%s""","Vorlage ""%s"" bearbeiten"
"Email","eMail"
"Email Address","eMail-Adresse"
"Enable AirMail Message Push notification","AirMail Nachricht - Push Benachrichtigung aktivieren"
"Enable Facebook","Facebook aktivieren"
"Enable Flurry Analytics","Flurry Analytics aktivieren"
"Enable Flurry Analytics for the merchant.","Flurry Analytics für den Händler aktivieren."
"Enable LinkedIn","LinkedIn aktivieren"
"Enable Standard Checkout","Standard Bezahlvorgang aktivieren"
"Enable Twitter","Twitter aktivieren"
"Error while processing file ""%s"".","Fehler beim Verarbeiten der Datei ""%s""."
"Error while reading data from Payment Bridge. Please, try again.","Fehler beim Empfang der PaymentBridge Daten. Bitte versuchen Sie es noch einmal."
"Error while uploading file ""%s"".","Fehler beim Hochladen der Datei ""%s""."
"Error while uploading file ""%s"". Disallowed file type. Only ""jpg"", ""jpeg"", ""gif"", ""png"" are allowed.","Fehler beim Hochladen der Datei ""%s"". Nicht erlaubter Dateityp. Nur ""jpg"", ""jpeg"", ""gif"", ""png"" sind erlaubt."
"Error.","Fehler."
"Excl. Tax","Zzgl. Steuern"
"Expiration Date - Month","Gültig bis - Monat"
"Expiration Date - Year","Gültig bis - Jahr"
"Extend the life of your app with Urban Airship Push Notifications.","Verbessern Sie die Dauerhaftigkeit Ihrer App mit Urban Airship Pushnachrichten."
"Extensions","Erweiterungen"
"FILTERS APPLIED","FILTER ANGEWENDET"
"Facebook API","Facebook-API"
"Facebook Application ID","Facebook App-ID"
"Fax","Fax"
"File can\'t be uploaded.","Datei konnte nicht hochgeladen werden."
"File doesn\'t exist ""%s"".","Datei ""%s"" existiert nicht."
"First Name","Vorname"
"Flurry API Code","Flurry API Code"
"Flurry Analytics","Flurry Analytics"
"Flurry Analytics Site","Flurry Analytics Site"
"Fonts","Schriften"
"Free","Kostenlos"
"Funk Leaf","Funk Leaf"
"General","Allgemein"
"Get Content from CMS Page","Inhalt von CMS-Seite verlinken"
"Grand Total (Excl. Tax)","Gesamt (zzgl. Steuern)"
"Grand Total (Incl. Tax)","Gesamt (inkl. Steuern)"
"Guest","Gast"
"Header Background Color","Header Hintergrundfarbe"
"Header Font Color","Header Schriftfarbe"
"High Resolution Application Icon","Hochauflösendes App-Icon"
"Home","Home"
"Hot Red","Hot Red"
"How do you rate this product?","Wie bewerten Sie diesen Artikel?"
"How to incorporate Urban Airship within your application:","Wie kann Ihre App mit Urbain Airship zusammenarbeiten:"
"ID","ID"
"Icon that will appear on the user\'s device after they download your app. Recommended size: 48px x 48px.","Icon, das auf dem Mobiltelefon angezeigt wird, nachdem die App heruntergeladen wurde. Empfohlene Größe: 48px x 48px."
"Icon that will appear on the user\'s device after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 72px x 72px.","Icon, das auf dem Mobiltelefon angezeigt wird, nachdem die App heruntergeladen wurde. Sie müssen keinen Verlauf oder runde Ecken hinzufügen, dies erledigt Apple automatisch. Empfohlene Größe: 72px x 72px."
"Icon that will appear on the user\'s phone after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 114px x 114px.","Icon, das auf dem Mobiltelefon angezeigt wird, nachdem die App heruntergeladen wurde. Sie müssen keinen Verlauf oder runde Ecken hinzufügen, dies erledigt Apple automatisch. Empfohlene Größe: 114px x 114px."
"Icon that will appear on the user’s phone after they download your app.  You do not need to apply a gradient or soft edges (this is done automatically by Apple).  Recommended size: 57px x 57px at 72 dpi.","Icon, das auf dem Mobiltelefon angezeigt wird, nachdem die App heruntergeladen wurde. Sie müssen keinen Verlauf oder runde Ecken hinzufügen, dies erledigt Apple automatisch. Empfohlene Größe: 57px x 57px bei 72 dpi."
"Icons","Icons"
"If leave this field empty, the message will be sent immediately","Wenn Sie dieses Feld leer lassen, wird die Nachricht sofort verschickt"
"If you want to disable the cache on the application side, leave the field empty. Warning! When disabling cache, the application will take time to load each page.","Wenn Sie den Cache auf Anwendungsebene ausschalten möchten, lassen Sie dieses Feld bitte leer. Achtung! Wenn Sie den Cache abschalten, benötigt die Anwendung mehr Zeit, um die einzelnen Seiten zu laden."
"Image file was not found.","Bild wurde nicht gefunden."
"Image that appears on first screen while your app is loading. Required size: 1024px x 768px.","Dieses Bild wird beim Ladevorgang Ihrer App angezeigt. Benötigte Größe: 1024px x 768x."
"Image that appears on first screen while your app is loading. Required size: 320px x 455px.","Dieses Bild wird beim Ladevorgang Ihrer App angezeigt. Benötigte Größe: 320px x 455px."
"Image that appears on first screen while your app is loading. Required size: 320px x 460px.","Dieses Bild wird beim Ladevorgang Ihrer App angezeigt. Benötigte Größe: 320px x 460px."
"Image that appears on first screen while your app is loading. Required size: 640px x 920px.","Dieses Bild wird beim Ladevorgang Ihrer App angezeigt. Benötigte Größe: 640px x 920px."
"Image that appears on first screen while your app is loading. Required size: 768px x 1024px.","Dieses Bild wird beim Ladevorgang Ihrer App angezeigt. Benötigte Größe: 768px x 1024px."
"Images","Bilder"
"In Queue","In Warteschlange"
"In Stock","Auf Lager"
"In addition, click here to review Urban Airship\'s Terms of Service: <a href=""%s"" target=""_blank"">click here</a>.","Bitte <a href=""%s"" target=""_blank"">klicken Sie hier</a>, um die AGB von Urban Airship zu lesen."
"In order to resubmit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","Um Ihre App erneut übermitteln zu können, müssen Sie zuerst einen <a href=""%s"" target=""_blank"">%s</a> bei MagentoCommerce kaufen."
"In order to submit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","Um Ihre App übermitteln zu können, müssen Sie zuerst einen <a href=""%s"" target=""_blank"">%s</a> bei MagentoCommerce kaufen."
"Inactive Tabs","Inaktive Tabs"
"Incl. Tax","Inkl. Steuern"
"Invalid XML.","Ungültiges XML."
"Invalid current password.","Ungültiges, aktuelles Passwort."
"Invalid customer data.","Ungültige Kundendaten."
"Invalid data.","Ungültige Daten."
"Invalid email address.","Ungültige eMailadresse."
"Invalid item or wishlist.","Ungültiger Artikel oder Wunschzettel."
"Invalid login or password.","Ungültiger Benutzername oder Passwort."
"Invalid shipping method.","Ungültige Versandart."
"Issue Number","Vorgangsnummer"
"It\'s not allowed to delete submitted application.","Es ist nicht erlaubt, übermittelte Apps zu löschen."
"Item has been added to cart.","Artikel wurde zum Warenkorb hinzugefügt."
"Item has been deleted from cart.","Artikel wurde aus dem Warenkorb entfernt."
"Item has been removed from wishlist.","Artikel wurde vom Wunschzettel entfernt."
"Items were updated. But can\'t update wishlist.","Artikel wurden aktualisiert. Der Wunschzettel konnte aber nicht aktualisiert werden."
"Key","Schlüssel"
"Keywords","Keywords"
"Label","Bezeichnung"
"Large iTunes Icon","Großes iTunes Icon"
"Large icon that appears in the iTunes App Store. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Required size: 512px x 512px.","Großes Icon im iTunes App Store. Sie müssen keinen Verlauf oder runde Ecken hinzufügen, dies erledigt Apple automatisch. Benötigte Größe: 512px x 512px."
